employerJobCount,date,country,maskedEmployerName,employerAccountDateCreated,advtype,avgoverallcompanyrating,jobagedays,jobdatecreated,descriptionLengthChars,candStatusReviewedCount,supervisingJob,licenseRequiredJob,noEducationRequirementsJob,highSchoolEducationRequirementsJob,higherEducationRequirementsJob,applies,clicks,yearWeekOfYear,advDateCreatedDate,employeecount,normtitle,employerIndustry,normtitlecategory,admin1,city,jobHash
74,2017-09-03,US,Company1666447310856,20170719,Staffing Agency,39,13,20170821,492,1,0,0,0,0,0,5,31,201735,2017-07-19,50-149,customer service representative,Financial Services/Banking,customer,CA,Miramar,Company166644731085674
7,2017-11-22,US,Company1331439883225,20160303,Direct Employer,0,6,20171116,1022,2,0,0,0,0,0,3,23,201747,2016-03-03,750-999,boiler operator,Agriculture,install,MT,Black Eagle,Company13314398832257
45,2017-06-09,US,Company1159641169996,20141118,Direct Employer,37,40,20170430,3093,0,0,0,0,0,0,2,19,201723,2014-11-18,1000+,associate professor,Other,education,MD,Point of Rocks,Company115964116999645
2,2017-12-10,US,Company1554778177822,20171011,Direct Employer,0,15,20171125,112,0,0,0,0,0,0,3,23,201749,2017-10-11,250-499,division director,Manufacturing,management,WI,West Bend,Company15547781778222
963,2017-01-11,US,Company996432412948,20150111,Staffing Agency,0,49,20161123,1443,1,0,0,0,0,0,7,39,20172,2015-01-11,50-149,storage manager,Telecom,management,CA,Van Nuys,Company996432412948963
141,2017-03-13,US,Company1365799600250,20151028,Direct Employer,0,21,20170220,303,3,0,0,0,0,0,6,35,201711,2015-10-28,1000+,pharmacy technician,Food/Beverage Services,pharmacy,IL,Harwood Heights,Company1365799600250141
11,2017-01-25,US,Company1159641170133,20151130,Direct Employer,0,7,20170118,707,0,0,0,0,0,0,1,15,20174,2015-11-30,1-49,plastic surgeon,Advertising/Marketing,meddr,KY,Paducah,Company115964117013311
35,2017-08-06,US,Company730144440385,20170117,Staffing Agency,0,31,20170706,3869,0,0,0,0,0,0,1,15,201731,2017-01-17,1-49,sharepoint administrator,Financial Services/Banking,techhelp,NY,Colliersville,Company73014444038535
12,2017-09-07,US,Company85899360299,20170821,none,0,17,20170821,2576,3,0,0,0,0,0,6,35,201736,2017-08-21,1-49,oracle pl sql developer,Health Care/Medical,techsoftware,KY,Mount Olivet,Company8589936029912
1,2018-01-15,US,Company1700807067919,20171115,none,0,61,20171115,1614,1,0,0,0,0,0,2,19,20183,2017-11-15,1-49,treasury analyst,Arts/Entertainment/Recreation,accounting,OH,Concord Twp,Company17008070679191
507,2017-07-25,US,Company395136991415,20111101,Direct Employer,34,78,20170508,3974,1,0,0,0,0,0,3,23,201730,2011-11-01,1-49,marketing administrator,Other,marketing,WI,Evansville,Company395136991415507
31948,2017-10-12,US,Company695784701963,20120727,Staffing Agency,0,65,20170808,1593,2,0,0,0,0,0,4,27,201741,2012-07-27,250-499,laboratory manager,Health Care/Medical,management,IL,Albion,Company69578470196331948
2,2017-03-10,US,Company360777252900,20160826,Staffing Agency,30,23,20170215,474,4,0,0,0,0,0,7,39,201710,2016-08-26,250-499,2nd line support engineer,Advertising/Marketing,customer,CA,Ferndale,Company3607772529002
1,2017-08-31,US,Company712964591250,20160620,Direct Employer,35,48,20170714,883,0,0,0,0,0,0,2,19,201735,2016-06-20,250-499,appraiser,Non-Profit/Association,admin,TN,Greenbrier,Company7129645912501
220,2017-06-04,US,Company867583394052,20150728,Direct Employer,29,23,20170512,4638,6,0,0,0,0,0,8,43,201722,2015-07-28,1-49,imaging specialist,Retail/Consumer Products,medtech,TX,Irving,Company867583394052220
13,2017-03-08,US,Company214748365866,20150401,Direct Employer,0,6,20170302,1810,3,0,0,0,0,0,4,27,201710,2015-04-01,500-749,food manager,Hospitality/Travel,food,VA,Williamsburg,Company21474836586613
3,2017-01-12,US,Company1236950585208,20161007,none,0,66,20161107,172,0,0,0,0,0,0,3,23,20172,2016-10-07,50-149,checker,Manufacturing,retail,KY,Prospect,Company12369505852083
677,2017-07-20,US,Company180388626757,20150608,Staffing Agency,44,13,20170707,2154,1,0,0,0,0,0,5,31,201729,2015-06-08,1-49,senior audit supervisor,Staffing Firm (General),accounting,CA,San Diego,Company180388626757677
771,2017-09-21,US,Company1675037245589,20160808,Direct Employer,0,79,20170704,2246,1,0,0,0,0,0,6,35,201738,2016-08-08,1000+,patent attorney,Non-Profit/Association,legal,MD,Mount Rainier,Company1675037245589771
55,2017-08-16,US,Company1529008359808,20150123,none,46,40,20170707,489,4,0,0,0,0,1,6,35,201733,2015-01-23,50-149,apprentice,Media/Newspaper,uncategorized,NY,Hudson Heights,Company152900835980855
6,2017-10-10,US,Company953482752756,20170922,Staffing Agency,0,13,20170927,364,2,0,0,0,0,0,6,35,201741,2017-09-22,50-149,senior marketing associate,Manufacturing,marketing,WI,Milwaukee,Company9534827527566
228,2017-05-31,US,Company1030792151187,20150709,Direct Employer,29,82,20170310,1755,3,0,0,1,0,0,4,27,201722,2015-07-09,50-149,field inspector,Accounting/Consulting,install,CA,San Diego,Company1030792151187228
21,2017-01-03,US,Company1486058684423,20160913,Staffing Agency,38,14,20161220,256,3,0,0,0,0,0,4,27,20171,2016-09-13,1000+,counsel,Other,legal,OK,Woodward,Company148605868442321
101,2017-04-21,US,Company798863917640,20160226,Staffing Agency,0,65,20170215,735,2,0,0,0,0,0,5,31,201716,2016-02-26,150-249,traffic assistant,Hospitality/Travel,admin,ME,Fryeburg,Company798863917640101
44,2017-04-02,US,Company970662609072,20160519,Staffing Agency,41,55,20170206,1061,3,0,0,0,0,0,5,31,201713,2016-05-19,1-49,copy editor,Staffing Firm (General),media,CT,Killingworth,Company97066260907244
5,2017-03-22,US,Company1176821043388,20170117,Direct Employer,0,1,20170321,5968,0,0,0,0,0,0,2,19,201712,2017-01-17,50-149,quality assurance manager,Health Care/Medical,management,VT,Fairfax,Company11768210433885
148,2017-12-12,US,Company901943132689,20160108,Direct Employer,40,1,20171211,732,9,0,0,0,0,0,10,51,201750,2016-01-08,1000+,externship,Beauty/Wellness,uncategorized,NY,Niagara Falls,Company901943132689148
25,2017-04-12,US,Company798863917079,20160413,none,0,24,20170319,487,3,0,0,0,0,0,5,31,201715,2016-04-13,500-749,laboratory technician,Financial Services/Banking,medtech,CO,Lakewood,Company79886391707925
2,2016-12-19,US,Company712964572986,20161111,Direct Employer,40,33,20161116,758,3,0,0,0,0,0,4,27,201651,2016-11-11,250-499,senior human resources manager,Arts/Entertainment/Recreation,hr,NY,Sardinia,Company7129645729862
133,2017-07-01,US,Company1142461300790,20150316,Direct Employer,0,24,20170607,432,6,0,0,0,0,0,9,47,201726,2015-03-16,50-149,brazer,Hospitality/Travel,manufacturing,PA,Russell,Company1142461300790133
4,2017-03-05,US,Company1262720387848,20160326,none,0,88,20161207,3720,0,0,0,0,0,0,4,27,20179,2016-03-26,1000+,attorney at law,Financial Services/Banking,legal,NJ,Liberty Corner,Company12627203878484
10,2017-01-17,US,Company77309413173,20160714,Staffing Agency,0,47,20161201,176,2,0,0,0,0,0,5,31,20173,2016-07-14,50-149,office assistant,Health Care/Medical,admin,NV,Las Vegas,Company7730941317310
44,2017-03-07,US,Company1434519077333,20150408,Direct Employer,0,85,20161212,4007,4,0,0,0,0,0,10,51,201710,2015-04-08,1-49,dealer,Retail/Consumer Products,retail,GA,Atlanta,Company143451907733344
5,2017-05-28,US,Company1022202235107,20170403,none,0,31,20170427,5230,9,0,0,0,0,0,12,59,201721,2017-04-03,1000+,senior sales advisor,Telecom,sales,TX,Bryan,Company10222022351075
11,2017-06-11,US,Company94489290385,20150331,Direct Employer,0,10,20170601,1693,2,0,1,0,1,0,13,63,201723,2015-03-31,250-499,senior clinical research coordinator,Beauty/Wellness,science,GA,Peachtree City,Company9448929038511
1,2017-07-21,US,Company1116691514449,20170719,none,0,2,20170719,2719,2,0,0,0,0,0,3,23,201729,2017-07-19,1-49,quality assurance tester,Arts/Entertainment/Recreation,techinfo,CA,Sonora,Company11166915144491
2,2017-07-09,US,Company584115573756,20130319,none,0,63,20170507,5878,0,0,0,0,0,0,6,35,201727,2013-03-19,50-149,para professional,Media/Newspaper,education,IA,Humeston,Company5841155737562
3,2017-12-19,US,Company781684060031,20160222,Direct Employer,0,19,20171130,2207,1,0,0,0,0,0,3,23,201751,2016-02-22,250-499,resident engineer,Legal,engid,NY,New York,Company7816840600313
109,2017-11-03,US,Company1047972020237,20161018,Staffing Agency,38,15,20171019,1777,0,0,0,0,0,0,2,19,201744,2016-10-18,50-149,police dispatcher,Legal,protective,GA,Grayson,Company1047972020237109
2,2017-08-02,US,Company1434519091844,20170328,Direct Employer,0,54,20170609,770,0,0,0,0,0,0,4,27,201731,2017-03-28,1-49,deputy sheriff,Legal,protective,AL,Moulton,Company14345190918442
12,2017-09-29,US,Company489626271764,20161018,Direct Employer,0,0,20170929,2185,8,0,0,0,0,0,9,47,201739,2016-10-18,50-149,forklift operator,Construction/Engineering,warehouse,MO,Weatherby,Company48962627176412
1,2017-08-17,US,Company309237645552,20170710,none,0,36,20170712,1266,6,0,0,0,0,0,8,43,201733,2017-07-10,1-49,research assistant,Agriculture,science,WI,North Prairie,Company3092376455521
3,2017-11-21,US,Company618475291809,20170403,none,38,5,20171116,1879,1,0,0,0,0,0,3,23,201747,2017-04-03,1000+,call center manager,Manufacturing,management,IN,Marysville,Company6184752918093
16,2017-05-18,US,Company231928235906,20161005,Staffing Agency,50,65,20170314,2241,2,0,0,0,0,0,6,35,201720,2016-10-05,1-49,enrollment advisor,Staffing Firm (General),sales,TN,Knoxville,Company23192823590616
20,2017-03-19,US,Company1056561957479,20161003,none,0,54,20170124,425,3,0,0,0,0,0,8,43,201711,2016-10-03,500-749,client representative,Government/Military,sales,AR,Salem,Company105656195747920
14,2017-02-22,US,Company223338299573,20160620,Direct Employer,0,82,20161202,2165,1,0,0,0,0,0,4,27,20178,2016-06-20,1-49,strategic project manager,Technology/Information,project,WA,Union,Company22333829957314
559,2017-04-11,US,Company970662608945,20130102,Direct Employer,28,66,20170204,1468,3,0,0,0,0,0,9,47,201715,2013-01-02,750-999,registered nurse - telemetry,Food/Beverage Services,mednurse,AZ,Golden Valley,Company970662608945559
299,2017-01-25,US,Company85899346102,20130921,Direct Employer,0,15,20170110,1601,1,0,0,0,0,0,2,19,20174,2013-09-21,50-149,customer service manager ii,Job Board (General),customer,ND,Fargo,Company85899346102299
96,2018-01-21,US,Company601295422223,20140724,Direct Employer,32,81,20171101,903,2,0,0,0,0,0,3,23,20183,2014-07-24,1000+,truck driver,Transportation/Logistics,driver,LA,Ruston,Company60129542222396
397,2017-01-03,US,Company781684048045,20151021,Direct Employer,34,5,20161229,2985,7,0,0,0,0,0,22,99,20171,2015-10-21,500-749,tire technician,Accounting/Consulting,install,AR,Benton,Company781684048045397
1,2017-03-29,US,Company1571958047875,20170326,none,0,3,20170326,324,3,0,0,0,0,0,6,35,201713,2017-03-26,1000+,anesthesiologist,Energy/Utilities,meddr,MN,Golden Valley,Company15719580478751
93,2017-01-24,US,Company876173330839,20130710,Direct Employer,0,19,20170105,1864,9,0,0,0,0,0,10,51,20174,2013-07-10,1000+,family medicine physician,Health Care/Medical,meddr,MA,Hubbardston,Company87617333083993
52,2016-12-31,US,Company1537598293341,20130118,Direct Employer,0,12,20161219,739,0,0,0,0,0,0,0,11,201652,2013-01-18,1-49,affiliate marketing manager,Hospitality/Travel,marketing,OH,Westchester,Company153759829334152
322,2017-07-09,US,Company94489280654,20160322,Direct Employer,30,9,20170630,1915,1,0,0,0,0,0,6,35,201727,2016-03-22,50-149,pallet jack operator,Retail/Consumer Products,warehouse,CA,Calabasas,Company94489280654322
380,2017-07-02,US,Company858993459551,20140303,Staffing Agency,0,30,20170602,3151,0,0,0,0,0,0,3,23,201726,2014-03-03,50-149,entry level service technician,Health Care/Medical,install,WI,Dakota,Company858993459551380
251,2016-12-05,US,Company781684047872,20130511,Staffing Agency,0,13,20161122,1333,2,0,0,0,0,0,7,39,201649,2013-05-11,50-149,entry level accounting,Staffing Firm (General),accounting,IN,Griffith,Company781684047872251
342,2017-11-15,US,Company1640677507178,20150610,Direct Employer,0,44,20171002,2562,6,0,0,0,0,0,10,51,201746,2015-06-10,250-499,senior staff assistant,Health Care/Medical,admin,KY,Villa Hills,Company1640677507178342
1,2017-07-29,US,Company1254130475576,20170721,none,0,8,20170721,1656,1,0,0,0,0,0,4,27,201730,2017-07-21,1-49,server architect,Legal,techsoftware,CA,Panorama City,Company12541304755761
2,2017-09-30,US,Company17179873883,20170719,none,0,31,20170830,170,0,0,0,0,0,0,7,39,201739,2017-07-19,1-49,strategic project manager,Legal,project,FL,Port Charlotte,Company171798738832
12,2017-06-10,US,Company919123007745,20121023,Direct Employer,0,47,20170424,409,1,0,0,0,0,0,5,31,201723,2012-10-23,1-49,junior marketing manager,Food/Beverage Services,marketing,MN,Mankato,Company91912300774512
1,2017-09-29,US,Company730144452640,20130312,none,0,32,20170828,1741,1,0,0,0,0,0,2,19,201739,2013-03-12,1-49,certified dietary manager,Food/Beverage Services,food,VA,Hampton Roads,Company7301444526401
4,2016-12-12,US,Company446676599270,20161103,Staffing Agency,34,39,20161103,376,1,0,0,0,0,0,2,19,201650,2016-11-03,1000+,general counsel,Staffing Firm (General),legal,OH,Grove City,Company4466765992704
9,2017-07-05,US,Company876173333331,20160825,Direct Employer,0,21,20170614,531,1,0,0,0,0,0,2,19,201727,2016-08-25,1-49,e-commerce manager,Financial Services/Banking,marketing,NJ,Linden,Company8761733333319
95,2017-03-22,US,Company652835029292,20150309,Staffing Agency,0,2,20170320,321,1,0,0,1,0,0,6,35,201712,2015-03-09,1-49,activity specialist,Other,service,VA,Charlottesville,Company65283502929295
26,2017-10-21,US,Company1391569407923,20150618,Direct Employer,40,43,20170908,2470,5,0,0,0,0,0,7,39,201742,2015-06-18,50-149,senior quality assurance analyst,Manufacturing,techinfo,PA,Highspire,Company139156940792326
297,2017-08-21,US,Company807453852493,20140114,Direct Employer,0,45,20170707,1782,4,0,0,0,0,0,6,35,201734,2014-01-14,150-249,campus representative,Real Estate,marketing,NC,Burnsville,Company807453852493297
345,2017-01-29,US,Company343597383925,20150928,Direct Employer,34,5,20170124,3792,0,0,0,0,0,0,1,15,20174,2015-09-28,50-149,computer vision engineer,Energy/Utilities,techsoftware,NY,Glenmont,Company343597383925345
187,2017-09-11,US,Company1322849928773,20150512,Direct Employer,0,26,20170816,1475,2,0,0,0,0,0,7,39,201737,2015-05-12,150-249,senior sourcing manager,Real Estate,management,MN,Minnetonka,Company1322849928773187
441,2017-01-29,US,Company970662608945,20130102,Direct Employer,28,55,20161205,609,4,0,0,0,0,0,5,31,20174,2013-01-02,1000+,senior proposal coordinator,Food/Beverage Services,management,NC,Raleigh-Durham,Company970662608945441
15,2017-05-05,US,Company1451698946352,20161003,none,0,11,20170424,2276,0,0,0,0,0,0,6,35,201718,2016-10-03,1000+,user experience manager,Telecom,techinfo,UT,Salt Lake City,Company145169894635215
19,2017-12-08,US,Company481036337949,20150126,Direct Employer,0,15,20171123,2835,0,0,0,0,0,0,5,31,201749,2015-01-26,500-749,claims clerk,Automotive,insurance,NY,Friendship,Company48103633794919
4,2017-12-05,US,Company1219770713798,20161017,none,0,4,20171201,370,1,0,0,0,0,0,11,55,201749,2016-10-17,1-49,volunteer firefighter,Automotive,protective,KS,Prairie Village,Company12197707137984
26,2017-01-07,US,Company1374389537231,20150609,Direct Employer,0,4,20170103,993,5,0,0,0,0,0,6,35,20171,2015-06-09,750-999,senior machinist,Manufacturing,manufacturing,NA,NA,Company137438953723126
1,2017-03-29,US,Company146028894498,20170112,Direct Employer,0,76,20170112,486,3,0,0,0,0,0,5,31,201713,2017-01-12,1-49,admissions clerk,Construction/Engineering,medinfo,MA,Braggville,Company1460288944981
1214,2018-01-05,US,Company704374636777,20131105,Staffing Agency,33,2,20180103,1821,14,0,0,0,0,0,16,75,20181,2013-11-05,500-749,sap consultant,Staffing Firm (General),techhelp,TN,Covington,Company7043746367771214
30,2017-07-17,US,Company876173331349,20160625,Staffing Agency,0,10,20170707,5092,1,0,0,0,0,0,2,19,201729,2016-06-25,1-49,fashion consultant,Other,sales,TN,Nashville,Company87617333134930
251,2016-12-07,US,Company901943132191,20150422,Direct Employer,38,26,20161111,1813,0,0,0,0,0,0,3,23,201649,2015-04-22,1000+,religious education teacher,Food/Beverage Services,education,TX,Keene,Company901943132191251
19,2017-09-23,US,Company644245095619,20150820,none,0,21,20170902,1040,4,0,0,0,0,0,8,43,201738,2015-08-20,1-49,senior operations clerk,Job Board (General),admin,OH,Cincinnati,Company64424509561919
60,2016-12-25,US,Company1546188227322,20150825,none,20,81,20161005,3024,0,0,0,0,0,0,3,23,201651,2015-08-25,150-249,staff accountant,Government/Military,accounting,LA,West Monroe,Company154618822732260
157,2017-11-08,US,Company884763263780,20150310,Direct Employer,0,12,20171027,3478,4,1,0,0,0,1,16,75,201745,2015-03-10,1-49,regional sales manager,Food/Beverage Services,sales,NJ,Edison,Company884763263780157
3,2017-07-01,US,Company489626278673,20160618,none,0,84,20170408,205,2,0,0,0,0,0,3,23,201726,2016-06-18,750-999,cad manager,Energy/Utilities,management,SC,Charleston,Company4896262786733
42,2017-08-04,US,Company575525619163,20160308,Direct Employer,0,87,20170509,2482,0,0,0,0,0,0,3,23,201731,2016-03-08,1000+,senior operations engineer,Energy/Utilities,techsoftware,NY,New Hyde Park,Company57552561916342
54,2017-10-18,US,Company1692217115145,20160421,Staffing Agency,0,9,20171009,100,2,0,0,0,0,0,5,31,201742,2016-04-21,1-49,front desk manager,Insurance,admin,AR,Hot Springs,Company169221711514554
9,2016-12-10,US,Company1254130456841,20150720,Direct Employer,0,69,20161002,57,5,0,0,0,0,0,7,39,201649,2015-07-20,1-49,team manager,Food/Beverage Services,management,CA,Los Angeles,Company12541304568419
6,2017-07-01,US,Company1468878831710,20170412,Direct Employer,0,80,20170412,51,3,0,0,0,0,0,7,39,201726,2017-04-12,750-999,shipping coordinator,Education,transport,AZ,San Manuel,Company14688788317106
265,2017-04-03,US,Company704374637434,20151109,Direct Employer,38,11,20170323,1834,1,0,0,0,0,0,7,39,201714,2015-11-09,150-249,employment coordinator,Media/Newspaper,hr,NE,Omaha,Company704374637434265
10,2017-05-07,US,Company781684054133,20130218,Direct Employer,0,65,20170303,854,0,0,0,0,0,0,2,19,201718,2013-02-18,250-499,child welfare specialist,Health Care/Medical,service,CA,Torrance,Company78168405413310
2,2017-05-29,US,Company833223674584,20170109,none,0,83,20170307,857,0,0,0,0,0,0,6,35,201722,2017-01-09,1000+,host/server,Beauty/Wellness,food,NY,Monroe,Company8332236745842
7,2017-03-11,US,Company1434519087481,20141230,Staffing Agency,0,24,20170215,528,2,0,0,0,0,0,5,31,201710,2014-12-30,50-149,junior producer,Automotive,arts,KS,Edgerton,Company14345190874817
1,2017-01-10,US,Company644245100410,20161031,none,0,71,20161031,206,2,0,0,0,0,0,4,27,20172,2016-10-31,50-149,day porter,Accounting/Consulting,sanitation,PR,Carolina,Company6442451004101
3,2017-06-26,US,Company51539609112,20170613,Direct Employer,0,13,20170613,375,0,0,0,0,0,0,5,31,201726,2017-06-13,50-149,desktop support technician ii,Financial Services/Banking,customer,CA,Heber,Company515396091123
9,2016-12-09,US,Company257698037954,20160302,Direct Employer,0,23,20161116,729,2,0,0,0,0,0,5,31,201649,2016-03-02,1000+,entry level sales consultant,Government/Military,sales,KS,Olathe,Company2576980379549
2,2016-12-21,US,Company695784714799,20140218,none,0,14,20161207,1611,2,0,0,0,0,0,5,31,201651,2014-02-18,500-749,roofer/laborer,Retail/Consumer Products,construction,MI,Troy,Company6957847147992
111,2017-02-20,US,Company695784702359,20150904,Direct Employer,10,18,20170202,295,5,0,0,0,0,0,9,47,20178,2015-09-04,1-49,junior interior designer,Health Care/Medical,arch,PA,DuBois,Company695784702359111
1,2017-05-13,US,Company1486058688879,20170225,none,0,77,20170225,988,1,0,0,0,0,0,6,35,201719,2017-02-25,1-49,qc technician,Staffing Firm (General),manufacturing,FL,Miami,Company14860586888791
28,2017-03-28,US,Company970662609072,20150415,Staffing Agency,0,64,20170123,765,7,0,0,0,0,0,8,43,201713,2015-04-15,50-149,senior risk analyst,Automotive,finance,MS,Long Beach,Company97066260907228
482,2017-08-28,US,Company1245540515950,20150622,Staffing Agency,37,25,20170803,2787,1,0,0,0,0,0,6,35,201735,2015-06-22,50-149,licensing manager,Health Care/Medical,management,PA,Wilkinsburg,Company1245540515950482
30,2017-05-17,US,Company103079215116,20160609,Direct Employer,29,49,20170329,258,4,0,0,0,0,0,6,35,201720,2016-06-09,1000+,licensed practical nurse,Health Care/Medical,mednurse,PA,Harrisburg,Company10307921511630
115,2017-07-13,US,Company575525617712,20141230,none,0,5,20170708,1803,0,0,0,0,0,0,2,19,201728,2014-12-30,1000+,travel coordinator,Energy/Utilities,admin,NY,Mount Kisco,Company575525617712115
1,2017-05-21,US,Company85899363077,20170427,none,0,24,20170427,147,1,0,0,0,0,0,3,23,201720,2017-04-27,1-49,pc technician,Other,install,MI,Whitehall,Company858993630771
443,2017-03-09,US,Company1322849928322,20130315,Direct Employer,10,62,20170106,1670,0,0,0,0,0,0,2,19,201710,2013-03-15,500-749,temporary laborer,Beauty/Wellness,uncategorized,NY,John F. Kennedy Airport,Company1322849928322443
